  DESCEND  bpf/resolve_btfids
  CC [M]  drivers/net/ethernet/cavium/liquidio/cn23xx_pf_device.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwif_eq.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC [M]  drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC [M]  drivers/mmc/host/tifm_sd.o
  CC      drivers/clocksource/timer-probe.o
  CC [M]  drivers/hwmon/adm9240.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC [M]  drivers/hwmon/ads7828.o
  CC      lib/rhashtable.o
  MKREG   drivers/gpu/drm/radeon/evergreen_reg_safe.h
  LD [M]  drivers/net/ethernet/huawei/bma/cdev_veth_drv/cdev_veth_drv.o
  CC [M]  drivers/net/ethernet/huawei/hinic/hinic_nictool.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_tool.o
  LD [M]  drivers/net/ethernet/huawei/bma/edma_drv/host_edma_drv.o
  CC [M]  drivers/net/dummy.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  drivers/mmc/core/mmc_ops.o
  CC [M]  drivers/crypto/cavium/cpt/cptpf_mbox.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nffw.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC [M]  drivers/crypto/cavium/zip/zip_device.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC      drivers/acpi/spcr.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_tool_hw.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC [M]  drivers/mmc/core/sd.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp.o
  CC      drivers/acpi/pptt.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp_cmds.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_crypto.o
  CC [M]  drivers/crypto/ccp/ccp-dev-v5.o
  CC [M]  drivers/net/ethernet/qlogic/qla3xxx.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_main.o
  CC [M]  drivers/acpi/acpi_ipmi.o
  LD [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic.o
  CC      drivers/scsi/scsi_sysfs.o
  LD [M]  drivers/net/ethernet/mellanox/mlxfw/mlxfw.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/cn23xx_vf_device.o
  CC [M]  crypto/salsa20_generic.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC      lib/once.o
  CC [M]  drivers/net/ifb.o
  CC [M]  drivers/rtc/rtc-m48t35.o
  CC [M]  drivers/crypto/virtio/virtio_crypto_mgr.o
  CC      lib/refcount.o
  CC [M]  drivers/net/ethernet/hisilicon/hns_mdio.o
  CC [M]  drivers/net/ethernet/huawei/hinic/hinic_sriov.o
  CC [M]  drivers/usb/serial/opticon.o
  CC [M]  drivers/net/ethernet/huawei/bma/kbox_drv/kbox_ram_op.o
  CC [M]  drivers/media/dvb-frontends/cx24110.o
  MKREG   drivers/gpu/drm/radeon/cayman_reg_safe.h
  CC      drivers/firmware/efi/tpm.o
  CC [M]  drivers/gpu/drm/radeon/evergreen_blit_shaders.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_lib.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_debug.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_ext.o
  CC [M]  drivers/hwmon/ads7871.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.o
  CC [M]  drivers/rtc/rtc-m48t59.o
  CC      drivers/scsi/scsi_devinfo.o
  CC [M]  net/ipv4/tcp_lp.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_mailbox.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cq.o
  CC [M]  drivers/media/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/net/macsec.o
  CC [M]  drivers/net/macvlan.o
  LD [M]  drivers/crypto/hisilicon/sec/hisi_sec.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_debugfs.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp_eth.o
  CC [M]  drivers/net/macvtap.o
  CC [M]  drivers/crypto/virtio/virtio_crypto_core.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_roh.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_dev.o
  CC [M]  drivers/crypto/ccp/ccp-dmaengine.o
  CC [M]  drivers/rtc/rtc-max6900.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_devlink.o
  CC [M]  drivers/hwmon/adt7x10.o
  CC      drivers/clocksource/mmio.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_dcbnl.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC [M]  drivers/md/raid5.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  CC [M]  drivers/crypto/ccp/sp-pci.o
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_mqprio.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC [M]  drivers/media/dvb-core/dvb_math.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  CC [M]  net/ipv4/tcp_yeah.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.o
  CC [M]  drivers/crypto/cavium/zip/zip_crypto.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_reqmanager.o
  CC [M]  drivers/rtc/rtc-max6902.o
  CC [M]  drivers/usb/serial/option.o
  CC [M]  drivers/crypto/cavium/zip/zip_mem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/eq.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_main.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_lib.o
  CC [M]  drivers/crypto/cavium/zip/zip_deflate.o
  CC [M]  drivers/net/ethernet/huawei/bma/kbox_drv/kbox_dump.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_main.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_matchall.o
  CC [M]  crypto/chacha_generic.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.o
  CC      drivers/of/device.o
  CC      drivers/of/platform.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwif_mgmt_init.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_fp.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwif_irq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC [M]  drivers/hwmon/adt7310.o
  CC      drivers/acpi/acpica/rsmisc.o
  AR      drivers/hid/usbhid/built-in.a
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_mbox.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  CC [M]  drivers/mmc/host/mmc_spi.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_resource.o
  CC [M]  net/netfilter/nft_numgen.o
  CC [M]  drivers/gpu/drm/radeon/evergreen_hdmi.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_hwif.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_mgmt.o
  CC [M]  drivers/hwmon/adt7410.o
  CC      drivers/acpi/acpica/rsserial.o
  LD [M]  drivers/hid/i2c-hid/i2c-hid.o
  CC [M]  drivers/mmc/core/sd_ops.o
  CC      drivers/clocksource/timer-sp804.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_thermal.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC [M]  drivers/net/mii.o
  CC [M]  drivers/rtc/rtc-mcp795.o
  CC      lib/usercopy.o
  CC      drivers/of/property.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC      drivers/firmware/efi/capsule.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  drivers/net/ethernet/huawei/hinic/hinic_dcb.o
  CC [M]  drivers/net/ethernet/huawei/hinic/hinic_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC      drivers/mailbox/mailbox.o
  CC [M]  drivers/gpu/drm/radeon/radeon_trace_points.o
  CC [M]  drivers/md/raid5-cache.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_82575.o
  CC [M]  drivers/mmc/core/sdio.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_thermal.o
  CC      drivers/hid/hid-input.o
  LD [M]  drivers/crypto/virtio/virtio_crypto.o
  CC [M]  drivers/mmc/host/of_mmc_spi.o
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-main.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw_qos.o
  CC      drivers/scsi/scsi_netlink.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes.o
  CC [M]  drivers/hwmon/adt7411.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_mem_ops.o
  CC [M]  drivers/md/raid5-ppl.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_rtsym.o
  CC      drivers/extcon/extcon.o
  CC [M]  net/netfilter/nft_limit.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_hw.o
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.o
  CC [M]  drivers/usb/serial/oti6858.o
  CC [M]  drivers/net/ethernet/intel/e1000e/mac.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/icm.o
  CC      lib/errseq.o
  CC      drivers/extcon/devres.o
  CC [M]  net/ipv4/tcp_illinois.o
  CC [M]  drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_fw_funcs.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  crypto/poly1305_generic.o
  CC [M]  drivers/hwmon/adt7462.o
  CC [M]  drivers/extcon/extcon-gpio.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_ops.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_api_cmd.o
  CC [M]  drivers/crypto/cavium/zip/zip_inflate.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwif_aeq.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_pcs.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_n10.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_hw_api.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_target.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_main.o
  CC      drivers/ras/ras.o
  LD [M]  net/ipv4/gre.o
  CC [M]  drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_common.o
  CC [M]  net/netfilter/nft_objref.o
  LD [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
  CC      drivers/hooks/vendor_hooks.o
  LD [M]  net/ipv4/udp_tunnel.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.o
  CC      drivers/acpi/acpica/rsutils.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_droq.o
  LD [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_en.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_unic.o
  CC [M]  drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/firmware/efi/memmap.o
  CC [M]  drivers/mmc/host/cb710-mmc.o
  CC [M]  drivers/net/ethernet/huawei/bma/kbox_drv/kbox_panic.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cq.o
  CC [M]  net/netfilter/nft_queue.o
  CC      drivers/ras/debugfs.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes-cmac.o
  CC      drivers/acpi/acpica/rsxface.o
  CC [M]  drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/fdtparams.o
  CC [M]  drivers/ras/page_eject.o
  CC [M]  drivers/net/ethernet/netronome/nfp/ccm.o
  CC [M]  drivers/media/dvb-frontends/l64781.o
  LD [M]  drivers/net/ethernet/hisilicon/hns/hns_enet_drv.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/pci.o
  CC [M]  drivers/mmc/host/via-sdmmc.o
  CC [M]  net/netfilter/nft_quota.o
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_unic_debugfs.o
  CC [M]  crypto/michael_mic.o
  CC      lib/bucket_locks.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_mbox.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_crypto.o
  CC [M]  drivers/gpu/drm/radeon/ni.o
  CC [M]  drivers/gpu/drm/radeon/cayman_blit_shaders.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_sml_lt.o
  CC [M]  drivers/rtc/rtc-msm6242.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_algs.o
  CC [M]  drivers/mmc/core/sdio_ops.o
  CC [M]  drivers/rtc/rtc-pcf2123.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_hw_mt.o
  CC [M]  drivers/media/tuners/qt1010.o
  LD [M]  drivers/crypto/cavium/cpt/cptpf.o
  CC [M]  drivers/hwmon/adt7470.o
  CC      drivers/acpi/acpica/tbdata.o
  AR      net/ipv4/built-in.a
  CC      drivers/mailbox/pcc.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  LD [M]  drivers/crypto/chelsio/chcr.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_filter.o
  CC [M]  crypto/crc32_generic.o
  CC [M]  drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/leds/led-triggers.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_wq.o
  CC [M]  drivers/rtc/rtc-pcf2127.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC [M]  drivers/mmc/host/dw_mmc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/alloc.o
  LD [M]  drivers/crypto/cavium/zip/thunderx_zip.o
  CC [M]  drivers/gpu/drm/radeon/atombios_encoders.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_nictool.o
  AR      drivers/hwspinlock/built-in.a
  CC [M]  drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/intf.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_mbx.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC [M]  drivers/usb/serial/pl2303.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_mbx_fw.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/of/dynamic.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_sriov.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC [M]  drivers/net/mdio.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mailbox/hi6220-mailbox.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.o
  CC      lib/generic-radix-tree.o
  CC [M]  drivers/hwmon/adt7475.o
  CC [M]  drivers/net/ethernet/intel/e1000e/manage.o
  CC [M]  crypto/authenc.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes-xts.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/main.o
  LD [M]  drivers/net/ethernet/huawei/bma/kbox_drv/host_kbox_drv.o
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC      drivers/of/fdt.o
  CC [M]  drivers/net/ethernet/intel/e1000e/nvm.o
  CC [M]  drivers/gpu/drm/radeon/radeon_semaphore.o
  CC [M]  drivers/mmc/core/sdio_bus.o
  CC [M]  drivers/md/md-faulty.o
  CC      drivers/perf/arm_pmu.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_param.o
  CC      drivers/nvmem/core.o
  CC [M]  drivers/mailbox/arm_mhu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_int.o
  CC [M]  drivers/md/dm-uevent.o
  CC      drivers/acpi/acpica/tbfind.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_sysfs.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes-galois.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC [M]  drivers/net/ethernet/intel/igbvf/vf.o
  CC      drivers/perf/arm_pmu_platform.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/virtio/virtio.o
  CC [M]  drivers/net/ethernet/netronome/nfp/ccm_mbox.o
  AR      drivers/hooks/built-in.a
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_main.o
  CC [M]  drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/extcon/built-in.a
  CC [M]  drivers/rtc/rtc-pcf85063.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/scsi/scsi_debugfs.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_nic.o
  LD [M]  drivers/net/ethernet/huawei/hinic/hinic.o
  CC [M]  drivers/mailbox/arm_mhu_db.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC [M]  drivers/media/tuners/max2165.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_ethtool.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_ptp.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-des3.o
  CC      drivers/perf/arm_smmuv3_pmu.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC [M]  drivers/crypto/hisilicon/trng/trng.o
  CC [M]  drivers/rtc/rtc-pcf8523.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_l2.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC [M]  drivers/gpu/drm/radeon/radeon_sa.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/port.o
  AR      drivers/ras/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mr.o
  CC [M]  crypto/authencesn.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_n10.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sync.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_crypto.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_main.o
  CC [M]  drivers/mailbox/mailbox-xgene-slimpro.o
  CC [M]  drivers/net/ethernet/netronome/nfp/devlink_param.o
  CC [M]  drivers/mmc/host/dw_mmc-pltfm.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_mpe.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3vf/hclgevf_main.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/pd.o
  CC      drivers/hid/hid-quirks.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3vf/hclgevf_mbx.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_asm.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_pcs.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/of/fdt_address.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_eqs.o
  CC [M]  drivers/leds/led-class-flash.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3vf/hclgevf_devlink.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_dcbnl.o
  CC [M]  drivers/leds/leds-lm3530.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_rdma.o
  CC [M]  drivers/leds/leds-lp3944.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_i210.o
  CC [M]  drivers/net/ethernet/intel/igbvf/mbx.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mcp.o
  CC [M]  drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC [M]  drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/cper.o
  CC [M]  drivers/rtc/rtc-pcf8563.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/i2c.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/lio_vf_main.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC      lib/string_helpers.o
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.o
  CC [M]  drivers/gpu/drm/radeon/atombios_i2c.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC [M]  crypto/lz4.o
  CC [M]  drivers/md/dm.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_app.o
  LD [M]  drivers/crypto/cavium/cpt/cptvf.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  drivers/usb/serial/qcserial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/firmware/efi/mokvar-table.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/net/netconsole.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC [M]  drivers/perf/hisilicon/hisi_pcie_pmu.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_common.o
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_debugfs.o
  CC [M]  crypto/lz4hc.o
  CC [M]  drivers/hwmon/asc7621.o
  CC      lib/hexdump.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/mfd/mfd-core.o
  CC [M]  drivers/net/tun.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-rsa.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_mbx_fw.o
  CC [M]  drivers/hwmon/atxp1.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_app_nic.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.o
  CC [M]  drivers/net/ethernet/intel/e1000e/param.o
  CC [M]  drivers/mmc/core/sdio_cis.o
  CC [M]  drivers/usb/serial/quatech2.o
  CC [M]  drivers/crypto/hisilicon/qm.o
  CC [M]  drivers/gpu/drm/radeon/si.o
  AR      drivers/mailbox/built-in.a
  CC [M]  drivers/net/ethernet/mucse/rnp/rnp_dcb.o
  CC [M]  drivers/crypto/hisilicon/migration/acc_vf_migration.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mng_tlv.o
  LD [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_api_cmd.o
  CC      drivers/acpi/acpica/tbutils.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/minimal.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/hwmon/dme1737.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwif_ceq.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_devlink.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC [M]  drivers/virtio/virtio_ring.o
  AR      drivers/leds/built-in.a
  CC [M]  drivers/media/dvb-frontends/dib3000mc.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_adapter_mgmt.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_core.o
  CC [M]  drivers/crypto/hisilicon/sgl.o
  CC [M]  drivers/hwmon/ds620.o
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.o
  AR      drivers/nvmem/built-in.a
  CC [M]  drivers/media/dvb-frontends/dibx000_common.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC [M]  drivers/mmc/host/dw_mmc-bluefield.o
  CC      drivers/firmware/efi/earlycon.o
  CC [M]  drivers/crypto/hisilicon/debugfs.o
  CC [M]  drivers/gpu/drm/radeon/si_blit_shaders.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/vf.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_main.o
  CC [M]  drivers/net/tap.o
  CC [M]  drivers/gpu/drm/radeon/radeon_prime.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_main.o
  CC [M]  drivers/net/veth.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/mbx.o
  CC [M]  drivers/net/ethernet/intel/igbvf/netdev.o
  CC [M]  drivers/net/virtio_net.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
